"name","name_cbs","pos","team_cbs","positionRank_cbs","overallRank_cbs","passAtt_cbs","passComp_cbs","passYds_cbs","passTds_cbs","passInt_cbs","passCompPct_cbs","passYdsPerAtt_cbs","rushAtt_cbs","rushYds_cbs","rushYdsPerAtt_cbs","rushTds_cbs","rec_cbs","recYds_cbs","recYdsPerRec_cbs","recTds_cbs","twoPts_cbs","fumbles_cbs","pts_cbs"
"ERICEBRON","Eric Ebron","TE","DET",19,160,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.5,573.5,13.5,5.5,NA,0,82
"KENNYBRITT","Kenny Britt","WR","STL",59,161,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47,649,13.8,4,NA,0,81
"JAMESJONES","James Jones","WR","OAK",59,161,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.5,648.5,12.6,4,NA,0,81
"MICHAELVICK","Michael Vick","QB","NYJ",35,163,160,96,1046,6.5,4.5,60,6.5,33.5,176.5,5.3,1.5,NA,NA,NA,NA,NA,1.5,80
"MARVINJONES","Marvin Jones","WR","CIN",61,163,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,606.5,14.4,5,NA,1,80
"TRAVISKELCE","Travis Kelce","TE","KC",20,165,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,614,14,4.5,NA,0.5,79
"DARRENMCFADDEN","Darren McFadden","RB","OAK",50,166,NA,NA,NA,NA,NA,NA,NA,121.5,502,4.1,3.5,26.5,195,7.4,1,NA,2,78
"JERRICHOCOTCHERY","Jerricho Cotchery","WR","CAR",62,166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.5,649.5,13.4,4,NA,1.5,78
"ANDREWHAWKINS","Andrew Hawkins","WR","CLE",63,168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54,637,11.8,3.5,NA,0,77
"DEXTERMCCLUSTER","Dexter McCluster","RB","TEN",51,169,NA,NA,NA,NA,NA,NA,NA,72.5,325,4.5,1,49.5,433.5,8.8,2,NA,1.5,76
"JONATHANGRIMES","Jonathan Grimes","RB","HOU",51,169,NA,NA,NA,NA,NA,NA,NA,114,510.5,4.5,4.5,16,120,7.5,0.5,NA,1,76
"MOHAMEDSANU","Mohamed Sanu","WR","CIN",64,169,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51,628.5,12.3,3.5,NA,0,76
"ODELLBECKHAM","Odell Beckham","WR","NYG",64,169,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,599,15,4,NA,0.5,76
"RICHARDRODGERS","Richard Rodgers","TE","GB",21,173,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.5,519.5,13.2,5,NA,0,74
"MALCOMFLOYD","Malcom Floyd","WR","SD",66,174,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.5,589,14.2,4,NA,0.5,73
"NATEWASHINGTON","Nate Washington","WR","TEN",67,175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.5,603.5,13.9,3.5,NA,0.5,72
"ROBERTWOODS","Robert Woods","WR","BUF",67,175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.5,605,12.2,3.5,NA,0.5,72
"JOHNBROWN","John Brown","WR","ARI",67,175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.5,608.5,16.2,3,NA,0,72
"BENNYCUNNINGHAM","Benny Cunningham","RB","STL",53,178,NA,NA,NA,NA,NA,NA,NA,118.5,513,4.3,3.5,13.5,94,7,0.5,NA,0.5,71
"TAVONAUSTIN","Tavon Austin","WR","STL",70,178,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.5,586.5,14.1,2,NA,1.5,71
"MARCEDESLEWIS","Marcedes Lewis","TE","JAC",22,178,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.5,490,12.1,5,NA,0,71
"DANNYAMENDOLA","Danny Amendola","WR","NE",71,181,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53,615.5,11.6,3,NA,0.5,70
"JACEAMARO","Jace Amaro","TE","NYJ",23,181,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,538,14.5,4,NA,0,70
"TOMSAVAGE","Tom Savage","QB","HOU",36,183,191,110.5,1274,7.5,9,57.9,6.7,13,26.5,2,0,NA,NA,NA,NA,NA,1.5,69
"RONNIEHILLMAN","Ronnie Hillman","RB","DEN",54,183,NA,NA,NA,NA,NA,NA,NA,96,424,4.4,4,18,156,8.7,1,NA,1,69
"JEREMYKERLEY","Jeremy Kerley","WR","NYJ",72,183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.5,601,13.2,3,NA,1,69
"LANCEMOORE","Lance Moore","WR","PIT",73,186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.5,619,12.5,2.5,NA,0,68
"GARRETTGRAHAM","Garrett Graham","TE","HOU",24,186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,517,11.5,4,NA,0,68
"SCOTTCHANDLER","Scott Chandler","TE","BUF",24,186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.5,538.5,11.8,4,NA,1,68
"MILESAUSTIN","Miles Austin","WR","CLE",74,189,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.5,578.5,12.4,3,NA,0.5,67
"MIKEWILLIAMS","Mike Williams","WR","BUF",74,189,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,583.5,13.6,3,NA,0.5,67
"ANDREHOLMES","Andre Holmes","WR","OAK",74,189,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.5,542.5,14.9,3.5,NA,0,67
"DONNIEAVERY","Donnie Avery","WR","KC",74,189,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.5,603.5,13.6,2.5,NA,0,67
"JONATHANSTEWART","Jonathan Stewart","RB","CAR",55,193,NA,NA,NA,NA,NA,NA,NA,105.5,449,4.3,3,18,135,7.5,1,NA,0.5,66
"KNILEDAVIS","Knile Davis","RB","KC",55,193,NA,NA,NA,NA,NA,NA,NA,101,497.5,4.9,2.5,14,128.5,9.2,0.5,NA,0.5,66
"JAREDCOOK","Jared Cook","TE","STL",26,193,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.5,526.5,11.8,4,NA,1,66
"MYCHALRIVERA","Mychal Rivera","TE","OAK",27,196,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,493.5,11.2,4,NA,0,65
"AHMADBRADSHAW","Ahmad Bradshaw","RB","IND",57,197,NA,NA,NA,NA,NA,NA,NA,111.5,465.5,4.2,3,19.5,158.5,8.1,0.5,NA,1.5,64
"TYLEREIFERT","Tyler Eifert","TE","CIN",28,197,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.5,502.5,13.4,3.5,NA,0,64
"AUSTINSEFERIANJENKINS","Austin Seferian-Jenkins","TE","TB",28,197,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,459,12.4,4.5,NA,0,64
"BRIANHOYER","Brian Hoyer","QB","CLE",37,200,151.5,92.5,1045.5,7.5,6.5,61.1,6.9,8,23.5,2.9,0,NA,NA,NA,NA,NA,1.5,63
"JAMESSTARKS","James Starks","RB","GB",58,201,NA,NA,NA,NA,NA,NA,NA,105.5,477.5,4.5,3.5,13,111,8.5,0,NA,1,62
"JEROMESIMPSON","Jerome Simpson","WR","MIN",78,201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.5,569.5,14.8,2.5,NA,1,62
"DAVANTEADAMS","Davante Adams","WR","GB",78,201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.5,501.5,15.4,3.5,NA,1,62
"AARONDOBSON","Aaron Dobson","WR","NE",78,201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.5,481,13.5,3.5,NA,0,62
"COBYFLEENER","Coby Fleener","TE","IND",30,201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.5,480.5,12.5,3.5,NA,0,62
"LANCEDUNBAR","Lance Dunbar","RB","DAL",59,206,NA,NA,NA,NA,NA,NA,NA,73.5,322,4.4,1.5,34.5,294.5,8.5,1,NA,0,61
"ANDREROBERTS","Andre Roberts","WR","WAS",81,207,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47,533,11.3,2.5,NA,0.5,60
"DENARIUSMOORE","Denarius Moore","WR","OAK",81,207,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.5,524,16.1,3,NA,1.5,60
"BRIANQUICK","Brian Quick","WR","STL",83,209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,492,13.7,3,NA,0,59
"BRENTCELEK","Brent Celek","TE","PHI",31,209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,464.5,12.2,3.5,NA,0.5,59
"LEVINETOILOLO","Levine Toilolo","TE","ATL",32,211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.5,422.5,13,4,NA,0,58
"STEVEJOHNSON","Steve Johnson","WR","SF",84,212,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,524.5,13.1,2.5,NA,1,57
"MIKETOLBERT","Mike Tolbert","RB","CAR",60,213,NA,NA,NA,NA,NA,NA,NA,82,303.5,3.7,3.5,22.5,151,6.7,1,NA,0,55
"CHRISGIVENS","Chris Givens","WR","STL",85,213,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,519,14.4,2,NA,0.5,55
"BRANDONLAFELL","Brandon LaFell","WR","NE",85,213,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.5,480,15.2,2.5,NA,0.5,55
"DEREKCARR","Derek Carr","QB","OAK",38,216,158,99.5,1070,5.5,5,63,6.8,8,19.5,2.4,0,NA,NA,NA,NA,NA,2,54
"JERMAINEGRESHAM","Jermaine Gresham","TE","CIN",33,216,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,432.5,11.4,3.5,NA,1.5,54
"ZACHMILLER","Zach Miller","TE","SEA",33,216,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.5,371.5,11.8,4,NA,0,54
"ROYHELU","Roy Helu","RB","WAS",61,219,NA,NA,NA,NA,NA,NA,NA,78.5,327.5,4.2,1,37,296.5,8,0.5,NA,1,53
"JAMESWHITE","James White","RB","NE",61,219,NA,NA,NA,NA,NA,NA,NA,91.5,397,4.3,2.5,12,88.5,7.4,0.5,NA,0,53
"DONALDBROWN","Donald Brown","RB","SD",63,221,NA,NA,NA,NA,NA,NA,NA,88,391.5,4.4,2,16.5,140.5,8.5,0.5,NA,0,52
"ALLENROBINSON","Allen Robinson","WR","JAC",87,221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,474.5,14.8,2.5,NA,1,52
"ROBERTTURBIN","Robert Turbin","RB","SEA",64,223,NA,NA,NA,NA,NA,NA,NA,85.5,398,4.7,2.5,14.5,128.5,8.9,0,NA,0.5,51
"PAULRICHARDSON","Paul Richardson","WR","SEA",88,223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,441.5,19.2,2.5,NA,0,51
"JARVISLANDRY","Jarvis Landry","WR","MIA",88,223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.5,428,12.8,3,NA,0.5,51
"STEPFANTAYLOR","Stepfan Taylor","RB","ARI",65,226,NA,NA,NA,NA,NA,NA,NA,92.5,381,4.1,3,11,88.5,8,0,NA,1,50
"MARTAVISBRYANT","Martavis Bryant","WR","PIT",90,227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.5,386.5,16.4,3,NA,0,49
"BRANDONGIBSON","Brandon Gibson","WR","MIA",90,227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39,452.5,11.6,2,NA,0,49
"ADRIENROBINSON","Adrien Robinson","TE","NYG",35,227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,424.5,13.3,2.5,NA,0,49
"JERICKMCKINNON","Jerick McKinnon","RB","MIN",66,230,NA,NA,NA,NA,NA,NA,NA,61.5,276,4.5,1.5,25,217.5,8.7,1,NA,0.5,48
"JASONAVANT","Jason Avant","WR","CAR",92,230,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,421,12,2.5,NA,0.5,48
"COLEBEASLEY","Cole Beasley","WR","DAL",92,230,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,407,11,2.5,NA,0,48
"MARLONBROWN","Marlon Brown","WR","BAL",92,230,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,437.5,12.9,2,NA,0,48
"EDDIEROYAL","Eddie Royal","WR","SD",95,234,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.5,491,12.8,1,NA,0.5,47
"TEDGINN","Ted Ginn","WR","ARI",95,234,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,394.5,15.2,2.5,NA,0,47
"MARQUESSWILSON","Marquess Wilson","WR","CHI",97,236,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,389,13.9,2.5,NA,0,46
"JEFFCUMBERLAND","Jeff Cumberland","TE","NYJ",36,236,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.5,386.5,12.3,2.5,NA,0,46
"OWENDANIELS","Owen Daniels","TE","BAL",36,236,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.5,391.5,11.7,2.5,NA,0,46
"CODYLATIMER","Cody Latimer","WR","DEN",98,239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,373,12.9,2.5,NA,0,45
"CJFIEDOROWICZ","C.J. Fiedorowicz","TE","HOU",38,240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.5,320.5,12.6,3,NA,0,43
"JACQUIZZRODGERS","Jacquizz Rodgers","RB","ATL",67,241,NA,NA,NA,NA,NA,NA,NA,70.5,279.5,4,0.5,28.5,207.5,7.3,1.5,NA,1,42
"CJANDERSON","C.J. Anderson","RB","DEN",67,241,NA,NA,NA,NA,NA,NA,NA,77.5,327,4.2,2,9.5,79,8.3,0.5,NA,0.5,42
"ANTHONYFASANO","Anthony Fasano","TE","KC",39,241,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.5,303,10.6,3.5,NA,0,42
"DRIARCHER","Dri Archer","RB","PIT",69,244,NA,NA,NA,NA,NA,NA,NA,32.5,162.5,5,1,26,261,10,1.5,NA,0.5,41
"TRAVARISCADET","Travaris Cadet","RB","NO",69,244,NA,NA,NA,NA,NA,NA,NA,46,224.5,4.9,0.5,27,211,7.8,1.5,NA,0,41
"MARCELREECE","Marcel Reece","RB","OAK",69,244,NA,NA,NA,NA,NA,NA,NA,39.5,179.5,4.5,2,26.5,236.5,8.9,0.5,NA,0,41
"EDDICKSON","Ed Dickson","TE","CAR",40,247,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,363.5,10.7,2,NA,0,40
"CHRISPOLK","Chris Polk","RB","PHI",72,248,NA,NA,NA,NA,NA,NA,NA,64.5,298,4.6,2.5,10.5,82,7.8,0,NA,0.5,39
"LATAVIUSMURRAY","Latavius Murray","RB","OAK",72,248,NA,NA,NA,NA,NA,NA,NA,60.5,256,4.2,3,10,74.5,7.5,0,NA,0,39
"KIRKCOUSINS","Kirk Cousins","QB","WAS",39,250,125,72,785,3.5,2.5,57.6,6.3,2.5,10,4,0,NA,NA,NA,NA,NA,0.5,38
"LANCEKENDRICKS","Lance Kendricks","TE","STL",41,250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.5,310,10.5,2.5,NA,0,38
"LUKEWILLSON","Luke Willson","TE","SEA",41,250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.5,304.5,13.5,2.5,NA,0,38
"DENARDROBINSON","Denard Robinson","RB","JAC",74,253,NA,NA,NA,NA,NA,NA,NA,66,304.5,4.6,1.5,13.5,122,9,0.5,NA,1.5,37
"BOBBYRAINEY","Bobby Rainey","RB","TB",74,253,NA,NA,NA,NA,NA,NA,NA,71,296.5,4.2,1.5,14,104.5,7.5,0.5,NA,0,37
"JORDANTODMAN","Jordan Todman","RB","JAC",76,255,NA,NA,NA,NA,NA,NA,NA,70.5,310,4.4,1,18.5,150,8.1,0.5,NA,1.5,36
"MARCUSLATTIMORE","Marcus Lattimore","RB","SF",76,255,NA,NA,NA,NA,NA,NA,NA,62.5,282,4.5,2.5,3,21,7,0,NA,0,36
"BENJARVUSGREENELLIS","BenJarvus Green-Ellis","RB","CIN",76,255,NA,NA,NA,NA,NA,NA,NA,79.5,301,3.8,2.5,4,26.5,6.6,0,NA,0.5,36
"BRANDONMYERS","Brandon Myers","TE","TB",43,255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.5,288.5,10.9,2.5,NA,0,36
"BRANDONPETTIGREW","Brandon Pettigrew","TE","DET",43,255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,274.5,10.2,3,NA,1,36
"TIMOTHYWRIGHT","Timothy Wright","TE","TB",43,255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,297,12.4,2.5,NA,0,36
"TREMASON","Tre Mason","RB","STL",79,261,NA,NA,NA,NA,NA,NA,NA,66.5,314,4.7,1,15,120.5,8,0.5,NA,1,35
"BILALPOWELL","Bilal Powell","RB","NYJ",79,261,NA,NA,NA,NA,NA,NA,NA,60,252,4.2,1,20.5,162.5,7.9,0.5,NA,0,35
"JOHNCARLSON","John Carlson","TE","ARI",46,261,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,286.5,10.2,2.5,NA,0,35
"JOSEPHFAURIA","Joseph Fauria","TE","DET",47,264,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.5,251.5,12.3,3,NA,0.5,34
"ROBHOUSLER","Rob Housler","TE","ARI",48,265,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.5,294,11.5,2,NA,0,33
"MIKEJAMES","Mike James","RB","TB",81,266,NA,NA,NA,NA,NA,NA,NA,63.5,281.5,4.4,1.5,12,87,7.2,0,NA,0.5,32
"DANIELTHOMAS","Daniel Thomas","RB","MIA",81,266,NA,NA,NA,NA,NA,NA,NA,67.5,266.5,3.9,2,11,76.5,7,0,NA,0.5,32
"ANDREWQUARLESS","Andrew Quarless","TE","GB",49,266,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.5,255.5,11.9,2.5,NA,0,32
"KADEEMCAREY","Ka'Deem Carey","RB","CHI",83,269,NA,NA,NA,NA,NA,NA,NA,50.5,232,4.6,1.5,14,112.5,8,0.5,NA,0.5,31
"BRANDONBOLDEN","Brandon Bolden","RB","NE",83,269,NA,NA,NA,NA,NA,NA,NA,62,284,4.6,1.5,7.5,58.5,7.8,0,NA,0,31
"JEFFTUEL","Jeff Tuel","QB","BUF",40,271,98,58.5,621.5,2.5,1,59.7,6.3,4,9,2.2,0,NA,NA,NA,NA,NA,0.5,29
"ALFREDBLUE","Alfred Blue","RB","HOU",85,271,NA,NA,NA,NA,NA,NA,NA,59.5,267.5,4.5,1.5,8.5,60.5,7.1,0,NA,0,29
"BRYCEBROWN","Bryce Brown","RB","BUF",85,271,NA,NA,NA,NA,NA,NA,NA,66.5,294.5,4.4,1.5,7.5,56,7.5,0,NA,1.5,29
"MATTASIATA","Matt Asiata","RB","MIN",87,274,NA,NA,NA,NA,NA,NA,NA,53.5,209.5,3.9,2,5.5,36.5,6.6,0,NA,0,27
"ISAIAHCROWELL","Isaiah Crowell","RB","CLE",87,274,NA,NA,NA,NA,NA,NA,NA,64.5,293.5,4.6,0.5,10,67.5,6.8,0,NA,0,27
"LORENZOTALIAFERRO","Lorenzo Taliaferro","RB","BAL",87,274,NA,NA,NA,NA,NA,NA,NA,60.5,286,4.7,1,6,36.5,6.1,0,NA,0,27
"PEYTONHILLIS","Peyton Hillis","RB","NYG",87,274,NA,NA,NA,NA,NA,NA,NA,60,233.5,3.9,1.5,15.5,108,7,0,NA,0.5,27
"DUJUANHARRIS","DuJuan Harris","RB","GB",91,278,NA,NA,NA,NA,NA,NA,NA,59,250,4.2,1,8,54.5,6.8,0,NA,0,25
"LACHESEASTRUNK","Lache Seastrunk","RB","WAS",91,278,NA,NA,NA,NA,NA,NA,NA,53,234.5,4.4,1.5,4,42,10.5,0,NA,0,25
"JUSTINFORSETT","Justin Forsett","RB","BAL",93,280,NA,NA,NA,NA,NA,NA,NA,65.5,283.5,4.3,0.5,6.5,40,6.2,0,NA,0,24
"MIKEGLENNON","Mike Glennon","QB","TB",41,281,68,40,502,2.5,2.5,58.8,7.4,8,23,2.9,0,NA,NA,NA,NA,NA,1,23
"ANTHONYDIXON","Anthony Dixon","RB","BUF",94,282,NA,NA,NA,NA,NA,NA,NA,31,135.5,4.4,2.5,2,16.5,8.2,0,NA,0,22
"DARRELYOUNG","Darrel Young","RB","WAS",95,283,NA,NA,NA,NA,NA,NA,NA,13.5,53,3.9,2,8.5,92,10.8,0.5,NA,0,21
"JONATHANDWYER","Jonathan Dwyer","RB","ARI",95,283,NA,NA,NA,NA,NA,NA,NA,62.5,254.5,4.1,0.5,6.5,48.5,7.5,0,NA,0.5,21
"SHAUNDRAUGHN","Shaun Draughn","RB","CHI",95,283,NA,NA,NA,NA,NA,NA,NA,45,196.5,4.4,1,9.5,73,7.7,0,NA,0,21
"JACKIEBATTLE","Jackie Battle","RB","TEN",98,286,NA,NA,NA,NA,NA,NA,NA,45.5,182.5,4,1,2.5,19.5,7.8,0,NA,0,18
"AUSTINDAVIS","Austin Davis","QB","STL",42,287,71.5,42,321.5,2.5,2,58.7,4.5,3,10.5,3.5,0,NA,NA,NA,NA,NA,0,16
"ZACHMETTENBERGER","Zach Mettenberger","QB","TEN",43,288,39,23.5,283,2.5,2,60.3,7.3,2,1.5,0.8,0,NA,NA,NA,NA,NA,0.5,14
"MARKSANCHEZ","Mark Sanchez","QB","PHI",44,289,27,17,184,1.5,0,63,6.8,3.5,5,1.4,0,NA,NA,NA,NA,NA,0,11
"DEREKANDERSON","Derek Anderson","QB","CAR",45,290,17,11,122,1.5,0.5,64.7,7.2,1.5,5.5,3.7,0,NA,NA,NA,NA,NA,0,10
"JOSHFREEMAN","Josh Freeman","QB","NYG",46,291,18.5,11,138.5,1,0,59.5,7.5,2,11,5.5,0,NA,NA,NA,NA,NA,0,8
"MATTFLYNN","Matt Flynn","QB","GB",46,291,19,12,143.5,1,0,63.2,7.6,2.5,10,4,0,NA,NA,NA,NA,NA,0,8
"BLAINEGABBERT","Blaine Gabbert","QB","SF",46,291,16.5,10.5,122,1,0,63.6,7.4,1.5,5.5,3.7,0,NA,NA,NA,NA,NA,0,8
"THADLEWIS","Thad Lewis","QB","BUF",49,294,31.5,19,216,1,0.5,60.3,6.9,4,9,2.2,0,NA,NA,NA,NA,NA,0.5,7
"BRANDONWEEDEN","Brandon Weeden","QB","DAL",50,295,46.5,28,315,1,1.5,60.2,6.8,1,1,1,0,NA,NA,NA,NA,NA,0.5,6
"CHARLIEWHITEHURST","Charlie Whitehurst","QB","TEN",51,296,37.5,20,202.5,1,1.5,53.3,5.4,7.5,17.5,2.3,0,NA,NA,NA,NA,NA,1,5
"JORDANPALMER","Jordan Palmer","QB","CHI",51,296,44.5,27,287,0.5,0.5,60.7,6.4,1,2.5,2.5,0,NA,NA,NA,NA,NA,0.5,5
"MATTMOORE","Matt Moore","QB","MIA",51,296,38.5,22.5,238.5,1,1,58.4,6.2,2,4.5,2.2,0,NA,NA,NA,NA,NA,1,5
"JIMMYCLAUSEN","Jimmy Clausen","QB","CHI",54,299,35,19.5,252.5,0.5,1,55.7,7.2,1,1.5,1.5,0,NA,NA,NA,NA,NA,0,4
"JASONCAMPBELL","Jason Campbell","QB","CIN",55,300,17.5,9.5,123,0,0.5,54.3,7,0.5,1,2,0,NA,NA,NA,NA,NA,0,1
"BROCKOSWEILER","Brock Osweiler","QB","DEN",56,301,3,2,27,0,0,66.7,9,1,0,0,0,NA,NA,NA,NA,NA,0,0
